# init_type: comp_sim, Number of clusters: 6
# Frame Index, Cluster Index
2985,0
2986,5
2987,2
2988,2
2989,3
2990,0
2991,2
2992,4
2993,3
2994,4
2995,0
2996,0
2997,4
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,0
3007,2
3008,2
3009,3
3010,0
3011,2
3012,2
3013,5
3014,2
3015,3
3016,2
3017,2
3018,2
3019,5
3020,5
3021,5
3022,2
3023,2
3024,5
3025,2
3026,2
3027,0
3028,0
3029,2
3030,2
3031,2
3032,3
3033,3
3034,5
3035,3
3036,3
3037,5
3038,5
3039,3
3040,5
3041,0
3042,5
3043,5
3044,0
3045,5
3046,5
3047,5
3048,5
3049,5
3050,5
3051,1
3052,5
3053,5
3054,5
3055,2
3056,0
3057,0
3058,1
3059,5
3060,5
3061,5
3062,0
3063,3
3064,1
3065,1
3066,0
3067,0
3068,5
3069,1
3070,1
3071,3
3072,0
3073,3
3074,0
3075,0
3076,0
3077,3
3078,3
3079,0
3080,5
3081,1
3082,1
3083,1
3084,5
3085,5
3086,5
3087,2
3088,3
3089,2
3090,0
3091,0
3092,0
3093,3
3094,3
3095,0
3096,0
3097,5
3098,5
3099,0
3100,1
3101,0
3102,5
3103,5
3104,5
3105,5
3106,3
3107,0
3108,1
3109,0
3110,0
3111,5
3112,5
3113,5
3114,1
3115,1
3116,3
3117,0
3118,5
3119,5
3120,3
3121,5
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,5
3130,1
3131,5
3132,5
3133,5
3134,0
3135,3
3136,5
3137,5
3138,5
3139,5
3140,5
3141,2
3142,0
3143,5
3144,5
3145,0
3146,2
3147,0
3148,0
3149,3
3150,3
3151,3
3152,3
3153,0
3154,1
3155,0
3156,0
3157,1
3158,0
3159,0
3160,0
3161,1
3162,3
3163,1
3164,1
3165,3
3166,5
3167,5
3168,3
3169,5
3170,1
3171,3
3172,0
3173,0
3174,3
3175,3
3176,1
3177,1
3178,0
3179,0
3180,3
3181,3
3182,1
3183,1
3184,2
3185,1
3186,0
3187,3
3188,0
3189,5
3190,5
3191,1
3192,4
3193,5
3194,4
3195,4
3196,0
3197,1
3198,1
3199,0
3200,5
3201,5
3202,5
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,0
3214,3
3215,1
3216,1
3217,1
3218,1
3219,5
3220,0
3221,0
3222,4
3223,0
3224,2
3225,2
3226,2
3227,1
3228,3
3229,5
3230,5
3231,5
3232,1
3233,1
3234,1
3235,1
3236,1
3237,5
3238,5
3239,3
3240,5
3241,5
3242,1
3243,5
3244,5
3245,5
3246,2
3247,0
3248,1
3249,5
3250,0
3251,1
3252,3
3253,0
3254,0
3255,5
3256,5
3257,5
3258,0
3259,0
3260,3
3261,5
3262,5
3263,3
3264,5
3265,0
3266,0
3267,0
3268,5
3269,5
3270,5
3271,5
3272,0
3273,0
3274,5
3275,0
3276,5
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,5
3287,3
3288,0
3289,2
3290,5
3291,5
3292,0
3293,5
3294,5
3295,5
3296,5
3297,0
3298,0
3299,0
3300,0
3301,0
3302,5
3303,0
3304,5
3305,0
3306,3
3307,0
3308,0
3309,0
3310,4
3311,0
3312,0
3313,4
3314,5
3315,4
3316,0
3317,0
3318,3
3319,3
3320,3
3321,0
3322,0
3323,2
3324,0
3325,4
3326,3
3327,0
3328,4
3329,0
3330,0
3331,0
3332,5
3333,0
3334,0
3335,0
3336,0
3337,0
3338,4
3339,5
3340,4
3341,3
3342,0
3343,3
3344,5
3345,5
3346,3
3347,3
3348,0
3349,5
3350,5
3351,1
3352,0
3353,0
3354,0
3355,0
3356,0
3357,4
3358,5
3359,4
3360,4
3361,5
3362,3
3363,0
3364,0
3365,1
3366,1
3367,0
3368,1
3369,0
3370,5
3371,0
3372,1
3373,2
3374,0
3375,0
3376,0
3377,2
3378,2
3379,3
3380,0
3381,0
3382,0
3383,0
3384,1
3385,5
3386,0
3387,1
3388,0
3389,5
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,5
3405,4
3406,1
3407,1
3408,1
3409,5
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,5
3417,0
3418,0
3419,0
3420,0
3421,0
3422,2
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,1
3440,0
3441,2
3442,1
3443,4
3444,4
3445,0
3446,0
3447,0
3448,2
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,2
3459,1
3460,2
3461,4
3462,4
3463,4
3464,2
3465,1
3466,2
3467,4
3468,1
3469,1
3470,4
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,0
3484,2
3485,0
3486,0
3487,0
3488,0
3489,5
3490,5
3491,5
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,1
3499,0
3500,1
3501,2
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,3
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,5
3518,0
3519,0
3520,4
3521,1
3522,3
3523,3
3524,4
3525,3
3526,5
3527,0
3528,4
3529,0
3530,0
3531,1
3532,0
3533,1
3534,1
3535,1
3536,3
3537,0
3538,3
3539,1
3540,1
3541,1
3542,0
3543,0
3544,0
3545,0
3546,0
3547,1
3548,1
3549,1
3550,3
3551,3
3552,1
3553,2
3554,3
3555,0
3556,3
3557,0
3558,0
3559,0
3560,0
3561,3
3562,0
3563,4
3564,1
3565,1
3566,3
3567,2
3568,1
3569,3
3570,1
3571,1
3572,2
3573,2
3574,0
3575,0
3576,0
3577,3
3578,3
3579,0
3580,0
3581,3
3582,4
3583,4
3584,3
3585,3
3586,4
3587,4
3588,0
3589,1
3590,5
3591,4
3592,1
3593,0
3594,4
3595,0
3596,0
3597,4
3598,3
3599,3
3600,1
3601,1
3602,0
3603,4
3604,1
3605,0
3606,0
3607,1
3608,0
3609,2
3610,0
3611,0
3612,0
3613,1
3614,4
3615,1
3616,1
3617,1
3618,3
3619,0
3620,1
3621,3
3622,0
3623,0
3624,4
3625,4
3626,4
3627,0
3628,0
3629,2
3630,0
3631,4
3632,4
3633,4
3634,2
3635,4
3636,3
3637,3
3638,0
3639,2
3640,0
3641,0
3642,0
3643,0
3644,3
3645,2
3646,2
3647,4
3648,4
3649,0
3650,3
3651,4
3652,3
3653,3
3654,0
3655,0
3656,5
3657,3
3658,0
3659,0
3660,4
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,4
3668,4
3669,5
3670,4
3671,1
3672,5
3673,1
3674,0
3675,5
3676,2
3677,4
3678,0
3679,4
3680,2
3681,4
3682,3
3683,2
3684,0
3685,1
3686,4
3687,3
3688,3
3689,0
3690,0
3691,3
3692,0
3693,0
3694,0
3695,0
3696,2
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,2
3704,3
3705,0
3706,4
3707,0
3708,0
3709,3
3710,3
3711,0
3712,0
3713,1
3714,0
3715,0
3716,2
3717,0
3718,0
3719,2
3720,0
3721,0
3722,2
3723,1
3724,3
3725,3
3726,3
3727,3
3728,3
3729,3
3730,3
3731,3
3732,2
3733,1
3734,2
3735,2
3736,2
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,3
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,1
3760,0
3761,1
3762,4
3763,3
3764,3
3765,1
3766,1
3767,1
3768,1
3769,2
3770,2
3771,2
3772,2
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,1
3798,0
3799,4
3800,1
3801,4
3802,4
3803,1
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,0
3812,0
3813,0
3814,4
3815,4
3816,0
3817,0
3818,4
3819,5
3820,4
3821,0
3822,0
3823,5
3824,4
3825,0
3826,0
3827,0
3828,4
3829,0
3830,4
3831,4
3832,0
3833,0
3834,0
3835,0
3836,4
3837,0
3838,1
3839,5
3840,0
3841,5
3842,1
3843,1
3844,1
3845,0
3846,0
3847,0
3848,0
3849,2
3850,2
3851,0
3852,5
3853,5
3854,0
3855,0
3856,0
3857,0
3858,2
3859,2
3860,2
3861,4
3862,2
3863,4
3864,4
3865,4
3866,2
3867,4
3868,2
3869,2
3870,4
3871,2
3872,4
3873,2
3874,2
3875,0
3876,2
3877,2
3878,2
3879,2
3880,2
3881,4
3882,2
3883,2
3884,2
3885,0
3886,4
3887,4
3888,2
3889,4
3890,4
3891,4
3892,2
3893,4
3894,0
3895,0
3896,5
3897,0
3898,1
3899,1
3900,0
3901,4
3902,4
3903,4
3904,0
3905,2
3906,5
3907,5
3908,0
3909,1
3910,5
3911,2
3912,0
3913,5
3914,5
3915,0
3916,0
3917,0
3918,0
3919,2
3920,2
3921,5
3922,1
3923,5
3924,4
3925,5
3926,1
3927,2
3928,4
3929,3
3930,1
3931,5
3932,5
3933,4
3934,4
3935,4
3936,1
3937,4
3938,4
3939,5
3940,3
3941,4
3942,0
3943,5
3944,0
3945,0
3946,1
3947,5
3948,4
3949,4
3950,3
3951,1
3952,1
3953,1
3954,5
3955,5
3956,1
3957,1
3958,3
3959,1
3960,0
3961,0
3962,5
3963,5
3964,5
3965,0
3966,5
3967,5
3968,5
3969,2
3970,4
3971,2
3972,2
3973,2
3974,0
3975,0
3976,0
3977,2
3978,0
3979,0
3980,0
3981,0
3982,0
3983,3
3984,5
3985,3
3986,1
3987,0
3988,0
3989,2
3990,1
3991,0
3992,1
3993,2
3994,1
3995,0
3996,3
3997,1
3998,1
3999,1
4000,0
4001,0
4002,0
4003,1
4004,0
4005,0
4006,0
4007,0
4008,1
4009,1
4010,0
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,0
4024,1
4025,2
4026,1
4027,1
4028,1
4029,5
4030,1
4031,4
4032,5
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,0
4041,3
4042,3
4043,1
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,3
4063,3
4064,3
4065,1
4066,0
4067,2
4068,0
4069,0
4070,1
4071,0
4072,3
4073,1
4074,0
4075,1
4076,0
4077,1
4078,0
4079,0
4080,0
4081,0
4082,1
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,3
4091,3
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,5
4102,0
4103,2
4104,1
4105,2
4106,2
4107,2
4108,2
4109,1
4110,3
4111,4
4112,4
4113,1
4114,1
4115,3
4116,4
4117,4
4118,1
4119,1
4120,0
4121,0
4122,1
4123,1
4124,4
4125,4
4126,1
4127,0
4128,0
4129,0
4130,2
4131,1
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,0
4139,0
4140,4
4141,2
4142,2
4143,2
4144,1
4145,1
4146,4
4147,1
4148,4
4149,0
4150,0
4151,0
4152,0
4153,2
4154,0
4155,1
4156,0
4157,3
4158,3
4159,1
4160,3
4161,0
4162,1
4163,0
4164,1
4165,1
4166,2
4167,1
4168,1
4169,1
4170,2
4171,3
4172,3
4173,3
4174,0
4175,2
4176,0
4177,4
4178,3
4179,0
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,2
4187,0
4188,2
4189,2
4190,2
4191,1
4192,0
4193,2
4194,1
4195,0
4196,0
4197,4
4198,1
4199,0
4200,2
4201,0
4202,2
4203,1
4204,1
4205,0
4206,1
4207,1
4208,1
4209,1
4210,1
4211,3
4212,4
4213,0
4214,4
4215,0
4216,1
4217,4
4218,1
4219,1
4220,1
4221,1
4222,4
4223,0
4224,4
4225,4
4226,4
4227,1
4228,2
4229,2
4230,3
4231,3
4232,3
4233,2
4234,3
4235,1
4236,1
4237,1
4238,1
4239,1
4240,4
4241,4
4242,4
4243,3
4244,1
4245,1
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,4
4253,4
4254,4
4255,1
4256,1
4257,2
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,4
4265,1
4266,1
4267,2
4268,2
4269,4
4270,4
4271,4
4272,4
4273,2
4274,2
4275,1
4276,0
4277,1
4278,1
4279,0
4280,4
4281,2
4282,2
4283,2
4284,4
4285,4
4286,2
4287,2
4288,4
4289,2
4290,2
4291,1
4292,2
4293,1
4294,1
4295,1
4296,2
4297,4
4298,4
4299,1
4300,1
4301,1
4302,0
4303,0
4304,2
4305,0
4306,2
4307,0
4308,2
4309,2
4310,4
4311,0
4312,0
4313,0
4314,1
4315,0
4316,2
4317,1
4318,2
4319,1
4320,1
4321,0
4322,0
4323,2
4324,0
4325,2
4326,0
4327,1
4328,1
4329,2
4330,2
4331,0
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,0
4340,0
4341,2
4342,2
4343,2
4344,4
4345,2
4346,2
4347,0
4348,0
4349,4
4350,4
4351,0
4352,4
4353,1
4354,4
4355,1
4356,1
4357,2
4358,1
4359,1
4360,2
4361,2
4362,2
4363,0
4364,2
4365,2
4366,0
4367,0
4368,0
4369,2
4370,2
4371,0
4372,0
4373,0
4374,0
4375,2
4376,2
4377,2
4378,1
4379,2
4380,1
4381,1
4382,1
4383,2
4384,2
4385,2
4386,2
4387,0
4388,0
4389,2
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,2
4397,0
4398,1
4399,1
4400,1
4401,1
4402,1
4403,0
4404,2
4405,0
4406,2
4407,1
4408,2
4409,2
4410,2
4411,0
4412,2
4413,0
4414,0
4415,2
4416,0
4417,1
4418,1
4419,1
4420,0
4421,0
4422,2
4423,1
4424,2
4425,1
4426,2
4427,1
4428,1
4429,1
4430,2
4431,2
4432,2
4433,2
4434,0
4435,0
4436,2
4437,2
4438,0
4439,2
4440,2
4441,4
4442,1
4443,0
4444,0
4445,0
4446,0
4447,2
4448,2
4449,2
4450,2
4451,1
4452,1
4453,1
4454,0
4455,2
4456,3
4457,0
4458,2
4459,0
4460,1
4461,0
4462,3
4463,1
4464,1
4465,3
4466,1
4467,0
4468,1
4469,0
4470,2
4471,1
4472,0
4473,3
4474,1
4475,2
4476,0
4477,0
4478,1
4479,0
4480,0
4481,0
4482,0
4483,2
4484,0
4485,2
4486,0
4487,0
4488,0
4489,0
4490,2
4491,2
4492,0
4493,0
4494,0
4495,4
4496,0
4497,0
4498,0
4499,0
4500,2
4501,4
4502,2
4503,4
4504,4
4505,1
4506,2
4507,2
4508,2
4509,2
4510,1
4511,2
4512,2
4513,4
4514,2
4515,0
4516,2
4517,0
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4526,1
4527,0
4528,4
4529,1
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,1
4538,0
4539,0
4540,0
4541,1
4542,2
4543,0
4544,3
4545,3
4546,3
4547,5
4548,1
4549,2
4550,2
4551,2
4552,1
4553,1
4554,1
4555,1
4556,1
4557,2
4558,2
4559,4
4560,0
4561,3
4562,2
4563,4
4564,3
4565,0
4566,0
4567,2
4568,4
4569,3
4570,0
4571,4
4572,2
4573,1
4574,1
4575,1
4576,1
4577,0
4578,1
4579,4
4580,0
4581,3
4582,3
4583,0
4584,3
4585,0
4586,0
4587,3
4588,0
4589,3
4590,2
4591,1
4592,0
4593,3
4594,3
4595,3
4596,3
4597,2
4598,3
4599,3
4600,0
4601,2
4602,1
4603,0
4604,0
4605,3
4606,4
4607,2
4608,0
4609,2
4610,2
4611,0
4612,0
4613,0
4614,0
4615,3
4616,0
4617,3
4618,0
4619,0
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,3
4627,3
4628,3
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,3
4637,3
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,3
4645,0
4646,3
4647,0
4648,0
4649,2
4650,0
4651,0
4652,0
4653,0
4654,0
4655,3
4656,0
4657,0
4658,0
4659,3
4660,0
4661,2
4662,2
4663,0
4664,0
4665,1
4666,1
4667,3
4668,3
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,0
4676,0
4677,0
4678,3
4679,2
4680,2
4681,0
4682,3
4683,0
4684,1
4685,3
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,0
4695,1
4696,3
4697,0
4698,0
4699,1
4700,0
4701,0
4702,3
4703,3
4704,3
4705,0
4706,1
4707,1
4708,1
4709,4
4710,4
4711,4
4712,4
4713,0
4714,0
4715,1
4716,1
4717,1
4718,1
4719,4
4720,1
4721,1
4722,1
4723,3
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,0
4734,0
4735,2
4736,2
4737,2
4738,2
4739,2
4740,0
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,3
4748,0
4749,3
4750,0
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,0
4758,4
4759,4
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,1
4767,1
4768,0
4769,1
4770,4
4771,1
4772,1
4773,2
4774,0
4775,0
4776,0
4777,1
4778,4
4779,4
4780,1
4781,1
4782,1
4783,2
4784,1
4785,1
4786,1
4787,1
4788,4
4789,4
4790,2
4791,1
4792,4
4793,1
4794,1
4795,4
4796,0
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,4
4804,0
4805,1
4806,1
4807,1
4808,1
4809,4
4810,4
4811,4
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,3
4820,0
4821,1
4822,0
4823,4
4824,1
4825,0
4826,0
4827,1
4828,4
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,3
4840,3
4841,1
4842,0
4843,0
4844,0
4845,0
4846,4
4847,1
4848,4
4849,1
4850,2
4851,2
4852,1
4853,1
4854,1
4855,4
4856,1
4857,2
4858,0
4859,0
4860,2
4861,0
4862,1
4863,1
4864,4
4865,4
4866,2
4867,1
4868,4
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,2
4893,2
4894,1
4895,1
4896,2
4897,1
4898,1
4899,2
4900,2
4901,1
4902,0
4903,0
4904,1
4905,2
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,2
4925,2
4926,0
4927,2
4928,2
4929,2
4930,2
4931,1
4932,1
4933,1
4934,2
4935,1
4936,2
4937,0
4938,0
4939,0
4940,2
4941,0
4942,4
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,2
4950,0
4951,0
4952,0
4953,1
4954,2
4955,0
4956,0
4957,0
4958,0
4959,2
4960,0
4961,2
4962,2
4963,2
4964,1
4965,0
4966,2
4967,2
4968,2
4969,0
4970,0
4971,1
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,1
4980,1
4981,1
4982,0
4983,1
4984,1
4985,0
4986,0
4987,0
4988,4
4989,2
4990,2
4991,0
4992,0
4993,0
4994,1
4995,2
4996,1
4997,0
4998,1
4999,0
5000,3
5001,0
5002,4
5003,0
5004,3
5005,3
5006,4
5007,0
5008,0
5009,3
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,3
5017,2
5018,3
5019,3
5020,0
5021,3
5022,3
5023,1
5024,4
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,2
5036,1
5037,3
5038,2
5039,1
5040,1
5041,1
5042,4
5043,2
5044,2
5045,2
5046,2
5047,2
5048,1
5049,2
5050,1
5051,1
5052,2
5053,2
5054,1
5055,0
5056,0
5057,2
5058,0
5059,0
5060,2
5061,2
5062,0
5063,0
5064,0
5065,0
5066,0
5067,2
5068,0
5069,0
5070,0
5071,0
5072,2
5073,1
5074,1
5075,0
5076,0
5077,0
5078,4
5079,4
5080,3
5081,4
5082,3
5083,0
5084,0
5085,2
5086,1
5087,1
5088,0
5089,2
5090,2
5091,2
5092,0
5093,1
5094,1
5095,1
5096,0
5097,0
5098,4
5099,1
5100,2
5101,2
5102,0
5103,5
5104,3
5105,5
5106,2
5107,2
5108,4
5109,0
5110,0
5111,4
5112,4
5113,1
5114,1
5115,3
5116,5
5117,3
5118,1
5119,5
5120,1
5121,2
5122,1
5123,2
5124,3
5125,0
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,5
5133,2
5134,1
5135,5
5136,5
5137,1
5138,2
5139,1
5140,2
5141,2
5142,1
5143,2
5144,4
5145,2
5146,2
5147,2
5148,2
5149,2
5150,0
5151,2
5152,2
5153,2
5154,5
5155,3
5156,5
5157,1
5158,5
5159,1
5160,1
5161,1
5162,5
5163,2
5164,1
5165,1
5166,3
5167,0
5168,1
5169,3
5170,3
5171,4
5172,5
5173,3
5174,3
5175,4
5176,4
5177,3
5178,4
5179,3
5180,3
5181,0
5182,2
5183,2
5184,2
5185,2
5186,3
5187,1
5188,2
5189,2
5190,3
5191,0
5192,0
5193,1
5194,0
5195,2
5196,0
5197,1
5198,0
5199,2
5200,2
5201,5
5202,2
5203,0
5204,0
5205,0
5206,0
5207,2
5208,0
5209,1
5210,1
5211,1
5212,1
5213,2
5214,5
5215,2
5216,2
5217,1
5218,5
5219,1
5220,0
5221,1
5222,0
5223,2
5224,5
5225,1
5226,2
5227,1
5228,1
5229,0
5230,5
5231,2
5232,2
5233,1
5234,1
5235,0
5236,5
5237,0
5238,0
5239,1
5240,3
5241,0
5242,4
5243,0
5244,0
5245,1
5246,0
5247,0
5248,0
5249,5
5250,5
5251,1
5252,1
5253,1
5254,1
5255,0
5256,0
5257,4
5258,4
5259,0
5260,1
5261,0
5262,0
5263,1
5264,4
5265,0
5266,1
5267,0
5268,0
5269,1
5270,2
5271,4
5272,5
5273,0
5274,5
5275,1
5276,5
5277,5
5278,5
5279,2
5280,5
5281,4
5282,4
5283,2
5284,4
5285,3
5286,1
5287,3
5288,4
5289,4
5290,1
5291,3
5292,2
5293,4
5294,0
5295,3
5296,0
5297,3
5298,0
5299,2
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,1
5314,0
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,0
5324,0
5325,0
5326,0
5327,0
5328,2
5329,2
5330,1
5331,0
5332,0
5333,0
5334,0
5335,1
5336,2
5337,2
5338,0
5339,0
5340,0
5341,2
5342,2
5343,4
5344,4
5345,4
5346,2
5347,0
5348,0
5349,4
5350,2
5351,0
5352,0
5353,2
5354,2
5355,4
5356,2
5357,2
5358,2
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,2
5367,1
5368,0
5369,4
5370,4
5371,0
5372,4
5373,0
5374,4
5375,2
5376,0
5377,0
5378,0
5379,2
5380,0
5381,0
5382,2
5383,2
5384,0
5385,0
5386,0
5387,0
5388,4
5389,4
5390,4
5391,3
5392,2
5393,2
5394,0
5395,0
5396,0
5397,4
5398,3
5399,0
5400,4
5401,0
5402,0
5403,0
5404,2
5405,2
5406,1
5407,4
5408,4
5409,4
5410,0
5411,0
5412,0
5413,0
5414,0
5415,1
5416,4
5417,0
5418,4
5419,1
5420,1
5421,2
5422,2
5423,1
5424,4
5425,1
5426,2
5427,5
5428,2
5429,4
5430,0
5431,1
5432,1
5433,0
5434,4
5435,4
5436,0
5437,4
5438,4
5439,4
5440,0
5441,0
5442,0
5443,0
5444,4
5445,4
5446,4
5447,4
5448,4
5449,4
5450,4
5451,4
5452,1
5453,1
5454,2
5455,0
5456,0
5457,0
5458,0
5459,1
5460,5
5461,2
5462,2
5463,5
5464,5
5465,5
5466,0
5467,1
5468,2
5469,2
5470,2
5471,2
5472,4
5473,4
5474,0
5475,0
5476,0
5477,3
5478,0
5479,0
5480,3
5481,0
5482,2
5483,2
5484,2
5485,0
5486,0
5487,2
5488,3
5489,2
5490,2
5491,5
5492,0
5493,0
5494,1
5495,0
5496,2
5497,2
5498,5
5499,5
5500,0
5501,5
5502,5
5503,2
5504,0
5505,2
5506,0
5507,2
5508,0
5509,0
5510,2
5511,0
5512,0
5513,0
5514,0
5515,5
5516,2
5517,3
5518,5
5519,2
5520,2
5521,4
5522,2
5523,4
5524,4
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,0
5533,2
5534,2
5535,1
5536,3
5537,5
5538,3
5539,1
5540,2
5541,5
5542,5
5543,2
5544,5
5545,2
5546,0
5547,2
5548,0
5549,0
5550,0
5551,1
5552,2
5553,5
5554,5
5555,2
5556,2
5557,0
5558,5
5559,5
5560,2
5561,5
5562,2
5563,2
5564,2
5565,0
5566,0
5567,0
5568,1
5569,3
5570,3
5571,1
5572,1
5573,3
5574,2
5575,1
5576,1
5577,0
5578,2
5579,0
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,4
5588,4
5589,1
5590,3
5591,3
5592,4
5593,3
5594,4
5595,2
5596,0
5597,0
5598,0
5599,1
5600,2
5601,0
5602,5
5603,5
5604,5
5605,5
5606,5
5607,5
5608,5
5609,1
5610,1
5611,1
5612,2
5613,4
5614,4
5615,1
5616,4
5617,2
5618,5
5619,4
5620,5
5621,2
5622,2
5623,2
5624,1
5625,2
5626,1
5627,1
5628,1
5629,2
5630,4
5631,1
5632,2
5633,2
5634,2
5635,1
5636,2
5637,2
5638,2
5639,1
5640,1
5641,5
5642,2
5643,2
5644,4
5645,4
5646,3
5647,3
5648,5
5649,2
5650,2
5651,2
5652,2
5653,2
5654,1
5655,1
5656,2
5657,2
5658,2
5659,5
5660,5
5661,2
5662,5
5663,1
5664,2
5665,1
5666,2
5667,1
5668,1
5669,5
5670,1
5671,1
5672,2
5673,2
5674,2
5675,2
5676,2
5677,1
5678,2
5679,4
5680,1
5681,5
5682,4
5683,5
5684,5
5685,2
5686,2
5687,2
5688,2
5689,2
5690,5
5691,1
5692,2
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,1
5700,0
5701,1
5702,0
5703,4
5704,0
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,3
5712,2
5713,4
5714,2
5715,4
5716,2
5717,2
5718,2
5719,1
5720,3
5721,4
5722,3
5723,3
5724,3
5725,2
5726,0
5727,3
5728,0
5729,0
5730,0
5731,0
5732,2
5733,2
5734,0
5735,0
5736,4
5737,4
5738,0
5739,0
5740,2
5741,0
5742,0
5743,3
5744,4
5745,4
5746,3
5747,3
5748,3
5749,0
5750,0
5751,0
5752,2
5753,4
5754,3
5755,0
5756,0
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,0
5766,2
5767,0
5768,0
5769,2
5770,2
5771,2
5772,0
5773,4
5774,2
5775,0
5776,0
5777,3
