# frame_index,label
5794,2
5795,2
5796,5
5797,5
5798,5
5799,0
5800,0
5801,2
5802,0
5803,4
5804,0
5805,0
5806,0
5807,1
5808,0
5809,2
5810,2
5811,2
5812,5
5813,1
5814,2
5815,1
5816,1
5817,1
5818,4
5819,4
5820,5
5821,4
5822,5
5823,0
5824,5
5825,0
5826,4
5827,4
5828,2
5829,2
5830,4
5831,2
5832,2
5833,5
5834,0
5835,4
5836,2
5837,2
5838,2
5839,2
5840,5
5841,0
5842,0
5843,2
5844,0
5845,2
5846,2
5847,0
5848,4
5849,2
5850,2
5851,0
5852,2
5853,0
5854,0
5855,0
5856,4
5857,2
5858,0
5859,4
5860,0
5861,5
5862,5
5863,5
5864,5
5865,0
5866,4
5867,0
5868,0
5869,5
5870,0
5871,0
5872,0
5873,5
5874,0
5875,0
5876,4
5877,4
5878,2
5879,4
5880,4
5881,4
5882,0
5883,5
5884,5
5885,4
5886,4
5887,4
5888,4
5889,4
5890,4
5891,4
5892,4
5893,4
5894,4
5895,4
5896,0
5897,0
5898,5
5899,5
5900,5
5901,4
5902,4
5903,2
5904,2
5905,2
5906,2
5907,5
5908,3
5909,5
5910,5
5911,5
5912,5
5913,5
5914,0
5915,0
5916,4
5917,2
5918,4
5919,0
5920,4
5921,4
5922,0
5923,0
5924,4
5925,5
5926,4
5927,4
5928,1
5929,1
5930,4
5931,4
5932,2
5933,2
5934,4
5935,2
5936,4
5937,3
5938,4
5939,4
5940,0
5941,0
5942,4
5943,1
5944,2
5945,4
5946,4
5947,4
5948,4
5949,4
5950,1
5951,0
5952,0
5953,0
5954,4
5955,4
5956,0
5957,4
5958,4
5959,0
5960,4
5961,4
5962,2
5963,4
5964,4
5965,4
5966,4
5967,4
5968,4
5969,4
5970,4
5971,2
5972,4
5973,4
5974,4
5975,2
5976,1
5977,2
5978,2
5979,3
5980,4
5981,2
5982,1
5983,2
5984,4
5985,2
5986,2
5987,2
5988,2
5989,4
5990,2
5991,4
5992,4
5993,1
5994,4
5995,1
5996,4
5997,4
5998,5
5999,4
6000,4
